BACS,BEKES,BORSOD,CSONGRAD,FEJER,HAJDU,HEVES,JASZ,NOGRAD,SOMOGY,SZABOLCS,TOLNA,VAS,VESZPREM,ZALA
58,5,51,9,18,14,20,37,10,10,24,16,35,14,34
36,14,45,24,15,12,21,25,21,5,19,22,48,22,44
65,13,81,16,28,27,33,37,39,20,24,10,54,42,65
40,4,40,28,22,27,15,45,17,38,28,32,70,72,38
77,6,91,37,30,11,25,51,28,23,38,35,89,97,47
44,17,75,9,17,36,35,49,7,51,18,77,66,80,40
21,8,50,3,18,55,25,78,44,29,28,57,56,84,31
60,20,89,48,36,58,32,45,51,79,35,71,79,109,107
46,15,92,100,27,51,28,65,48,49,30,53,72,110,67
29,7,50,26,27,39,13,30,23,61,19,37,59,111,43
41,15,103,44,15,64,33,64,53,99,24,53,76,120,60
31,9,68,48,29,43,19,30,39,97,41,51,55,136,45
42,23,119,40,15,81,21,57,33,82,40,48,56,157,48
70,16,108,121,22,40,10,47,23,145,54,93,53,155,85
48,38,119,102,42,69,34,81,24,120,21,66,75,221,60
52,16,112,85,44,95,19,74,45,120,64,55,82,180,76
53,32,89,118,38,44,24,74,39,123,58,66,102,161,37
59,40,61,85,42,50,30,102,47,101,38,47,71,221,58
109,35,82,91,44,48,50,137,52,70,31,96,110,210,39
69,26,68,131,58,56,12,82,49,47,8,85,81,230,81
97,41,68,91,56,35,18,80,53,155,81,73,40,130,36
55,41,62,152,64,35,28,104,37,43,81,86,34,192,42
75,75,23,108,29,18,16,113,40,46,71,58,53,97,45
97,44,97,165,103,34,23,104,37,81,95,82,71,190,22
86,52,44,107,26,25,37,108,32,22,67,58,24,79,74
59,31,44,82,57,32,25,89,50,42,83,85,21,133,62
49,39,49,68,39,37,30,45,22,28,73,62,42,62,67
34,14,22,149,66,34,22,120,58,22,48,92,24,136,30
118,106,59,109,26,25,34,82,31,35,63,58,36,54,51
55,23,15,118,30,44,28,34,30,14,30,51,18,58,37
80,47,15,99,47,61,44,68,57,28,45,25,35,47,40
65,23,65,51,32,54,26,64,50,19,41,118,34,39,31
56,43,8,26,39,30,43,52,27,28,55,84,24,35,12
25,5,50,27,22,72,19,23,14,19,37,26,24,34,26
25,6,28,32,8,17,11,24,5,7,17,11,9,7,20
16,12,17,3,6,22,6,2,7,9,17,23,13,7,9
7,4,8,16,2,4,6,3,4,3,12,9,5,4,6
3,4,4,11,0,14,2,8,5,4,3,5,1,4,1
1,4,6,9,4,13,3,6,3,6,2,5,3,1,0
4,4,5,1,1,1,4,1,1,1,9,0,1,2,0
0,8,3,2,2,2,1,1,0,2,1,0,0,0,0
0,2,2,6,2,2,4,0,2,2,2,0,0,3,2
2,4,1,5,2,1,3,1,2,4,3,1,2,2,0
1,5,4,0,0,3,4,2,2,1,5,0,1,2,2
0,1,3,3,6,3,2,7,2,1,6,1,1,5,1
4,5,12,1,2,8,9,10,9,6,10,3,2,1,3
3,11,11,9,6,7,2,12,12,3,7,2,0,3,10
2,3,16,4,0,16,11,15,19,6,6,5,7,7,10
9,6,24,11,7,16,13,27,4,8,24,2,1,4,4
10,7,16,19,25,31,7,17,17,4,13,0,4,10,12
18,8,6,7,20,46,25,33,7,5,14,1,5,1,6
19,21,39,20,37,22,28,53,15,7,42,1,4,15,18
39,18,33,17,24,42,36,44,18,38,14,4,9,13,13
14,20,39,18,50,16,56,41,62,15,7,8,29,10,16
26,25,10,7,61,57,54,55,41,55,46,10,12,19,11
28,24,37,39,101,33,50,59,59,49,21,7,23,29,32
10,34,22,31,79,44,68,42,8,51,16,11,30,32,35
44,33,31,11,40,36,105,59,46,87,5,18,9,43,32
24,46,15,30,43,32,82,20,1,25,1,13,1,48,24
24,76,25,28,97,71,138,65,30,82,1,17,13,47,42
56,35,61,98,66,65,210,72,106,84,53,17,59,59,63
46,93,160,21,26,55,103,36,56,37,38,12,34,29,36
46,125,44,38,116,40,151,50,64,56,46,36,5,48,67
55,155,71,48,54,45,110,45,46,66,61,14,21,73,54
39,75,125,22,36,63,126,78,36,65,125,37,15,118,70
73,114,52,26,36,26,116,126,60,60,33,29,36,64,35
37,117,144,89,90,85,147,81,96,71,57,39,56,122,45
40,87,96,40,49,50,150,93,38,63,37,23,60,59,29
77,86,107,67,93,39,173,111,112,49,46,36,36,85,42
22,64,110,25,31,56,74,56,47,22,26,28,7,92,24
89,140,72,105,88,66,184,109,108,55,74,6,55,101,39
61,163,96,89,85,94,111,80,77,54,37,38,59,76,64
69,66,138,21,66,83,86,54,30,37,26,21,39,107,27
59,58,114,77,57,44,111,58,43,31,30,12,21,76,42
63,84,284,86,78,80,146,53,71,63,80,73,54,98,44
60,111,157,29,72,69,85,27,106,19,43,59,22,75,51
66,23,88,46,20,15,18,12,76,22,70,10,11,42,37
91,53,23,70,59,129,142,83,107,30,65,79,29,90,45
145,61,93,103,46,76,67,54,88,30,72,35,21,69,54
75,87,174,90,63,119,101,65,73,47,39,73,10,84,49
91,76,82,30,36,113,40,26,68,26,76,56,8,54,32
79,62,161,58,61,150,92,45,100,29,113,51,17,55,32
65,80,129,47,13,120,40,11,59,25,14,22,7,32,16
47,18,34,61,13,75,25,9,25,29,28,20,8,71,11
67,16,68,39,29,73,15,20,21,15,24,13,4,18,12
23,29,80,21,10,47,15,6,18,14,10,11,3,15,9
16,27,33,3,6,33,14,8,11,9,14,11,3,19,0
19,90,33,5,5,14,2,7,6,8,1,10,1,6,0
19,2,30,15,3,9,9,12,8,2,14,4,2,6,0
6,3,14,14,0,13,2,8,3,2,4,5,1,5,2
5,2,7,3,0,2,1,2,1,1,9,2,0,5,0
6,0,21,2,2,4,6,3,1,2,0,0,1,4,0
1,3,4,1,0,4,0,3,0,5,1,0,0,2,3
2,1,8,1,2,4,0,4,0,1,1,4,3,0,0
4,2,14,0,3,1,3,2,0,2,1,4,0,0,0
2,2,3,0,3,1,3,0,4,0,0,0,1,4,1
2,1,5,0,5,3,3,0,3,0,1,4,0,0,1
4,2,8,6,9,6,1,1,2,3,3,7,1,5,0
6,11,11,2,12,11,2,4,0,1,5,13,1,5,0
12,12,38,6,16,15,1,3,7,2,55,8,2,3,6
20,19,50,6,13,33,3,6,12,3,17,8,3,12,8
34,13,20,7,6,42,1,5,9,7,4,13,0,18,4
9,20,25,0,4,37,4,1,19,2,44,8,0,18,7
48,37,63,9,26,58,1,2,29,15,31,19,7,25,21
34,41,49,10,25,63,1,6,27,20,35,38,3,38,20
29,37,70,1,17,34,7,6,11,7,64,14,2,15,10
40,37,74,24,44,67,37,14,32,40,47,24,5,29,13
36,33,54,10,46,82,23,14,33,28,17,14,3,39,18
52,30,51,2,71,155,27,26,25,66,77,10,0,27,15
38,60,82,4,40,96,12,19,14,44,28,8,5,51,11
31,3,34,2,59,106,23,35,0,6,170,9,3,38,13
57,138,126,7,42,22,11,35,21,50,69,10,3,37,12
34,86,143,15,124,22,46,38,39,45,110,10,1,29,13
95,57,202,31,76,214,73,38,74,113,203,27,8,131,21
71,94,209,11,37,80,15,57,34,24,82,4,0,37,11
48,129,61,15,55,73,16,26,8,26,71,6,7,48,13
18,50,104,27,43,38,7,31,25,33,93,12,0,32,1
17,12,62,20,73,39,35,30,4,24,58,11,6,27,5
52,9,66,15,102,114,37,38,21,42,70,11,7,26,5
26,8,76,26,105,48,37,50,26,40,73,10,14,25,22
70,21,85,26,73,71,18,45,49,40,51,9,3,53,11
32,105,78,18,84,40,20,56,25,24,69,15,5,50,18
50,34,55,31,84,85,17,31,69,12,78,8,6,52,18
18,18,127,15,104,52,27,51,19,42,49,10,3,48,10
44,71,64,48,130,93,44,86,55,30,55,24,2,52,21
65,37,42,8,122,47,51,39,26,32,66,12,10,38,4
51,58,119,41,101,75,23,104,37,10,60,15,7,47,22
134,47,101,90,164,62,55,80,39,57,46,52,10,54,14
18,31,36,14,49,49,20,9,4,11,14,24,10,16,1
69,57,108,41,123,69,97,114,33,39,115,28,31,65,11
111,35,64,4,55,59,26,69,17,32,43,34,1,21,19
70,59,91,109,98,86,110,58,42,97,23,34,9,82,14
81,24,55,89,134,130,76,50,11,46,50,40,42,33,7
34,66,127,53,63,92,49,83,23,19,63,37,10,40,12
51,12,70,23,78,112,24,39,15,63,15,90,41,29,7
31,30,56,43,43,68,21,46,7,21,30,25,18,29,2
34,11,69,43,45,53,29,43,8,28,13,31,20,25,10
15,0,21,32,30,51,5,19,10,14,4,7,18,15,5
17,18,13,11,16,53,14,46,13,14,14,22,18,23,1
9,13,36,16,8,41,8,17,3,9,33,29,8,6,13
10,7,18,11,3,4,7,91,11,9,10,6,12,11,1
5,0,8,9,14,5,7,10,4,6,1,13,7,4,3
7,2,11,1,4,4,3,5,3,3,18,1,9,5,3
5,6,13,1,5,5,2,4,4,8,18,7,2,4,1
1,1,4,1,1,1,2,1,0,1,1,1,3,2,0
2,1,6,1,0,0,1,1,0,0,0,2,2,8,3
2,4,2,1,2,2,2,3,0,0,1,5,0,4,2
8,2,4,0,1,3,0,1,0,3,1,0,9,3,5
5,1,6,6,1,1,1,0,1,1,1,8,0,13,1
9,3,7,3,2,5,1,4,2,3,1,5,3,16,9
9,0,21,5,1,1,4,6,4,1,1,4,6,19,5
34,10,33,25,4,8,9,9,6,3,7,3,24,45,0
20,16,53,17,15,9,14,18,9,8,3,4,14,47,5
0,3,3,17,6,5,9,16,14,7,4,5,32,30,25
72,11,41,17,8,13,6,23,15,10,9,1,15,45,4
25,4,45,16,5,15,9,35,19,10,8,18,3,50,30
19,24,52,22,4,24,6,31,17,10,5,10,15,44,2
35,4,39,32,8,16,3,24,60,12,15,25,1,37,22
17,34,56,27,6,14,38,39,44,15,11,17,41,36,5
23,19,34,19,9,28,13,18,34,15,23,16,13,42,4
14,42,108,14,17,26,29,94,52,69,41,12,8,35,49
20,37,65,49,14,40,27,65,53,40,73,16,40,71,17
3,20,14,13,2,14,13,35,3,19,12,3,36,53,13
1,8,32,0,2,28,13,55,44,12,48,16,0,27,10
58,57,69,57,18,81,36,144,86,103,17,56,141,123,24
66,44,355,79,18,62,36,97,35,77,74,14,65,26,10
40,9,112,31,13,21,22,51,58,42,13,13,52,37,8
44,53,100,46,5,67,48,65,65,54,74,13,42,61,23
25,23,71,70,14,83,30,42,49,102,26,29,77,45,15
42,25,64,67,11,78,51,91,43,57,86,44,31,103,13
64,57,74,77,8,97,49,86,45,87,39,44,45,43,6
55,75,71,42,34,117,79,89,59,60,88,66,135,65,55
46,35,97,65,3,119,52,85,58,66,32,43,99,49,22
51,64,125,45,13,50,51,104,38,26,162,70,75,57,17
38,65,67,87,16,92,49,67,87,31,47,105,54,59,5
46,34,65,148,34,102,49,72,34,40,62,21,87,69,5
41,29,55,199,31,88,95,76,64,65,75,50,108,37,51
53,16,74,102,54,89,19,107,40,38,44,39,54,32,14
42,39,219,111,37,71,53,43,23,58,93,51,53,41,17
152,74,156,173,61,127,119,92,69,47,33,40,78,45,25
30,38,73,52,22,40,53,44,52,53,61,81,81,31,82
37,59,96,108,45,135,54,51,30,59,27,35,78,12,9
72,56,114,146,35,118,69,42,20,68,13,71,100,76,2
46,68,69,38,49,149,32,109,21,34,43,21,135,18,43
70,47,123,93,48,162,38,68,17,20,47,52,29,22,52
50,46,99,48,57,148,7,48,16,42,38,56,21,24,5
40,55,76,115,28,262,86,67,25,18,31,49,55,13,42
52,59,69,42,21,127,53,48,25,21,16,21,72,9,13
20,39,36,62,36,146,46,23,50,14,8,34,53,8,4
42,15,20,36,12,84,53,42,21,17,16,12,40,7,51
0,14,87,62,11,117,36,30,12,6,29,9,17,8,18
25,21,35,54,12,86,13,23,22,11,5,15,16,13,1
23,4,6,34,3,17,21,7,7,9,6,4,5,3,21
4,19,21,4,13,12,8,6,2,2,1,14,4,5,4
5,3,6,4,0,6,9,3,1,4,2,4,3,3,8
0,4,13,3,5,32,3,3,2,3,0,4,1,4,1
0,3,4,3,0,0,4,0,1,1,1,0,0,1,4
4,3,2,1,1,0,5,1,0,4,2,0,2,8,2
0,5,2,6,1,0,1,3,2,0,0,0,0,2,0
0,1,6,3,3,0,4,6,3,0,4,0,0,2,1
2,2,6,1,3,1,1,1,0,2,2,1,0,2,1
1,1,6,4,6,3,2,1,9,1,8,0,3,3,2
6,0,1,15,4,3,0,4,2,5,5,3,3,4,0
9,1,10,7,10,6,3,2,1,1,4,4,5,2,0
3,3,3,33,10,10,0,6,4,6,5,9,4,6,3
10,3,11,31,10,8,6,3,2,7,9,8,25,2,15
12,13,9,11,10,32,12,15,0,2,5,10,4,8,3
22,24,31,36,23,40,11,13,1,7,8,8,12,3,31
4,10,22,10,17,43,16,16,1,5,1,15,16,3,13
9,13,16,44,15,21,2,35,1,8,2,6,6,14,25
25,14,37,21,46,26,43,33,4,22,9,19,18,10,18
17,20,34,8,19,48,10,25,12,13,10,14,16,2,27
43,11,69,21,38,39,26,36,17,20,19,24,13,4,55
39,12,17,17,21,64,10,24,9,17,20,10,15,4,24
3,11,28,4,15,19,8,32,6,8,3,21,1,0,8
19,13,55,8,34,38,31,16,4,13,16,0,10,4,11
50,6,43,53,83,95,30,69,16,23,1,42,20,32,26
52,11,28,23,33,44,24,29,14,18,14,21,5,13,12
20,11,33,29,40,46,18,27,13,9,13,8,13,11,8
52,3,42,29,48,77,33,54,23,41,14,9,40,35,15
26,12,59,4,46,31,40,54,12,59,22,15,35,43,2
82,12,42,17,34,46,35,67,38,25,3,21,10,75,7
87,9,93,24,31,63,47,112,11,39,42,38,26,29,5
102,13,63,32,37,76,20,83,20,39,44,18,11,42,2
118,15,35,12,24,40,41,59,9,18,77,29,4,41,7
86,13,54,17,61,109,26,98,13,25,89,13,10,36,5
96,17,37,52,51,113,28,68,11,1,2,14,3,41,4
110,16,145,41,72,86,25,92,29,34,34,26,14,83,2
88,11,85,55,63,108,24,58,26,36,30,59,13,57,16
108,17,52,11,34,54,15,52,11,23,22,35,17,39,6
96,28,105,61,101,94,17,53,26,23,39,73,32,118,25
238,17,79,39,75,81,12,47,16,33,63,26,18,71,13
117,18,40,19,55,74,5,43,19,37,22,55,18,105,15
167,4,82,28,78,71,42,34,37,33,32,17,14,101,20
62,27,78,58,56,93,11,28,20,23,12,47,9,133,14
160,25,65,17,65,68,42,37,20,27,3,15,29,99,11
83,17,54,2,33,46,18,87,26,18,3,42,7,141,30
135,11,68,49,99,68,35,78,41,36,8,46,8,126,31
94,8,48,36,46,49,28,120,17,55,3,39,9,102,13
57,25,44,33,77,21,24,84,21,35,9,61,4,97,26
31,17,70,32,72,61,50,103,8,48,61,39,5,120,50
43,12,24,29,36,23,7,44,15,26,8,19,7,43,11
48,21,51,13,29,21,20,71,8,37,40,23,7,50,24
16,8,26,11,49,7,12,19,3,31,10,4,4,33,6
6,4,8,3,13,12,1,16,4,12,9,17,10,40,9
6,2,12,16,3,9,4,10,2,19,9,7,2,33,5
3,2,6,6,3,4,0,7,3,2,1,7,0,5,6
4,0,7,4,10,3,0,8,7,12,1,0,0,12,3
4,2,5,15,4,3,1,5,1,6,0,0,1,4,4
0,5,13,0,1,0,2,8,1,1,1,2,0,4,6
2,1,6,1,2,1,0,3,2,4,1,3,2,0,3
1,1,1,0,1,3,0,2,2,4,0,4,0,2,4
1,1,4,2,3,3,2,2,2,3,4,0,6,0,0
13,2,2,1,2,0,1,6,1,5,2,2,2,3,18
4,3,1,8,0,2,2,16,0,7,0,0,15,4,1
10,5,4,4,2,3,8,6,2,14,1,8,10,8,24
31,5,8,10,1,1,10,42,3,29,12,14,3,12,11
3,18,9,5,5,1,3,53,9,24,9,0,12,8,35
30,45,22,8,4,3,2,45,1,63,5,16,9,15,60
2,12,7,8,7,15,20,43,8,20,3,3,23,8,29
25,36,32,20,5,36,26,65,22,67,6,3,9,20,33
24,30,25,3,17,28,12,65,5,33,6,55,51,39,75
14,61,35,31,12,10,32,79,13,26,2,13,20,25,31
49,86,15,37,24,26,10,55,12,38,26,39,30,43,22
49,24,25,26,6,20,18,98,16,15,15,12,41,91,49
54,46,20,44,10,45,13,97,17,12,28,17,20,63,35
24,78,53,28,24,15,10,94,11,20,18,34,7,45,58
20,28,36,13,35,26,10,105,8,11,42,9,7,104,71
35,26,25,16,30,25,7,68,29,4,17,1,27,68,16
41,149,93,72,26,35,22,90,13,27,14,32,115,55,86
15,95,66,24,29,25,5,152,19,13,67,7,3,38,56
28,34,65,65,22,34,6,107,9,22,52,38,50,70,41
23,76,61,24,20,28,17,67,11,15,40,8,27,60,43
31,47,79,42,64,43,8,101,18,28,62,41,44,69,21
17,76,63,58,41,46,41,136,5,16,38,43,9,88,46
32,102,164,72,54,55,22,82,14,24,102,43,30,98,35
46,44,93,53,69,24,30,135,4,26,48,47,10,42,46
45,55,173,10,57,47,38,161,6,41,125,39,34,132,35
24,37,95,36,61,59,25,112,6,43,56,11,31,153,42
29,43,192,22,73,56,82,106,29,82,184,53,17,90,43
19,54,144,150,96,58,57,89,2,37,97,36,25,75,49
34,42,171,133,67,62,63,87,7,45,66,14,14,116,41
48,38,109,78,114,83,57,79,10,57,88,13,27,74,54
28,37,72,14,54,92,30,58,2,41,40,33,2,73,22
45,73,75,25,51,49,38,47,3,31,33,8,11,74,18
87,33,158,54,92,153,47,79,2,46,167,15,11,85,65
71,53,101,71,58,119,90,62,9,21,128,22,14,102,32
101,31,109,95,71,69,60,57,35,31,100,7,2,100,40
71,49,132,74,42,138,95,42,3,23,72,21,5,104,44
86,33,127,39,73,124,120,41,44,44,54,44,6,85,45
64,45,118,48,56,108,97,46,27,23,52,39,8,72,26
46,47,64,52,42,38,82,43,20,16,48,34,9,60,19
46,37,89,24,53,92,57,57,4,16,40,12,10,50,28
51,7,36,95,22,36,37,12,12,18,19,5,3,39,37
42,7,31,27,35,21,39,11,3,23,67,26,24,37,6
16,5,35,17,21,24,21,8,5,7,11,0,0,16,15
10,2,27,8,15,20,43,9,4,14,4,5,4,33,9
8,0,26,1,6,6,24,14,3,10,5,0,1,9,15
5,0,8,4,4,15,12,1,2,4,4,1,1,13,5
3,1,5,28,5,19,21,2,2,2,3,1,1,5,2
0,0,4,13,0,6,8,5,5,4,2,0,1,3,0
1,2,5,23,2,12,6,3,1,0,9,1,5,5,1
1,1,10,2,0,1,6,0,0,1,1,0,1,6,4
0,1,8,1,0,12,2,1,9,0,0,0,0,1,1
2,1,2,2,0,2,4,2,1,2,3,4,5,3,0
1,2,8,3,1,0,5,3,10,0,6,3,5,2,6
1,2,8,4,7,4,8,1,2,2,7,0,2,2,4
3,0,11,32,10,8,9,4,16,0,2,4,9,1,0
4,2,15,2,9,4,6,2,10,1,9,2,6,5,0
9,7,12,16,17,5,19,1,3,1,19,3,7,1,5
11,1,10,71,16,24,7,1,25,9,16,2,72,2,4
11,3,25,8,2,12,42,5,3,5,3,3,4,0,7
11,1,10,71,16,24,7,1,25,9,16,2,72,2,4
22,0,7,88,17,35,15,16,32,18,26,12,4,8,0
42,28,41,50,17,41,37,0,16,17,2,5,5,10,6
28,5,52,24,12,22,47,12,24,36,19,12,21,12,12
63,12,44,5,12,19,33,21,35,31,83,2,30,15,33
86,19,31,15,40,17,29,25,58,22,41,8,30,20,12
41,11,86,7,20,32,58,28,43,85,36,4,23,82,69
32,1,81,27,68,39,37,27,62,16,16,1,28,14,46
140,12,77,20,36,41,87,39,45,85,12,4,63,63,29
86,11,248,20,101,72,66,39,38,41,13,3,50,30,23
41,11,36,2,21,20,43,19,45,27,20,2,5,61,3
44,16,218,157,46,30,41,18,88,40,21,2,55,66,36
61,8,58,53,63,32,23,26,30,47,15,6,31,32,12
38,16,55,37,56,43,43,13,76,30,11,8,36,90,216
121,7,113,41,92,25,104,13,30,53,15,2,44,73,12
66,4,122,29,64,58,66,29,52,36,23,1,39,65,22
69,3,59,42,104,46,50,12,65,45,3,0,51,45,15
47,1,66,17,60,49,27,13,41,24,16,6,59,36,24
16,7,46,9,68,19,23,22,15,25,0,0,47,46,23
119,6,124,74,116,95,87,10,76,84,31,2,39,67,28
49,3,74,40,83,60,39,22,22,46,47,1,48,57,7
67,3,73,81,64,45,55,13,27,56,7,15,27,45,8
50,2,8,48,41,50,25,14,22,17,27,10,35,24,26
90,15,134,39,79,41,76,27,20,38,67,13,43,52,21
31,5,88,41,79,41,71,10,21,28,45,4,23,23,41
26,2,33,3,43,35,17,14,2,21,7,2,14,42,2
77,8,81,40,104,65,19,58,37,84,74,19,56,48,39
77,14,26,34,67,87,32,15,14,53,41,2,26,39,12
49,21,26,18,119,53,44,45,22,60,23,25,18,23,13
43,8,150,9,60,51,12,14,14,56,36,10,18,36,10
127,3,128,22,64,105,19,48,20,40,48,12,37,34,4
53,3,105,17,52,49,52,40,36,40,15,6,58,29,20
34,9,161,21,72,52,54,38,8,32,13,8,44,33,6
26,3,127,7,23,67,22,10,36,32,56,13,5,20,10
53,5,34,10,61,37,12,13,9,26,4,11,29,24,2
40,2,75,6,16,20,9,14,4,11,32,1,38,6,8
39,12,28,7,18,8,4,36,13,7,13,2,4,8,4
11,9,19,3,2,24,7,1,1,7,9,0,27,10,1
7,20,8,1,5,11,1,4,3,3,9,0,0,2,2
0,6,4,0,3,3,2,5,0,1,3,1,11,2,1
6,9,14,12,3,0,3,6,2,5,2,1,2,1,4
4,0,2,0,1,0,0,3,1,0,1,0,0,0,0
0,1,3,0,0,1,0,4,0,0,6,0,8,0,4
0,6,6,0,4,21,1,3,0,7,1,1,2,3,0
8,1,11,0,0,0,0,1,2,0,1,2,1,2,2
5,0,7,1,3,1,8,2,11,1,1,3,4,1,0
0,2,5,0,0,1,17,0,1,1,2,2,1,2,0
12,0,17,0,18,0,1,3,0,2,0,1,0,1,1
0,3,13,0,5,10,1,2,0,1,26,8,0,3,0
7,10,19,16,30,10,8,10,0,0,4,2,1,0,1
8,30,18,8,12,11,0,1,37,2,14,11,0,13,7
1,21,44,0,3,7,4,1,26,2,9,4,2,2,1
9,32,13,19,38,7,0,28,68,14,35,7,3,30,6
4,34,56,31,12,10,20,43,30,9,22,20,11,9,2
3,25,55,8,16,8,2,15,26,16,2,8,3,14,8
6,59,84,1,25,43,24,46,47,15,10,19,10,24,40
8,24,20,28,14,31,20,15,21,54,23,26,1,6,11
18,54,13,47,45,66,2,47,13,14,12,12,3,49,16
18,22,122,8,19,58,3,13,13,17,15,20,3,21,1
6,25,2,24,15,41,0,20,0,43,3,27,4,31,18
7,35,77,0,15,120,28,25,22,66,65,32,5,44,0
8,61,156,57,92,115,17,35,28,89,45,48,19,68,5
28,22,50,1,22,113,28,74,58,33,13,31,30,55,16
5,20,47,47,36,74,9,60,35,48,7,54,9,60,19
20,46,84,67,29,107,44,48,33,31,7,50,35,53,1
6,23,90,55,27,39,25,18,76,53,3,40,28,42,73
33,55,63,35,24,113,22,35,20,36,16,13,58,81,2
13,32,45,12,38,51,32,38,50,35,29,54,27,65,37
47,39,84,49,18,89,29,48,38,61,30,29,27,65,13
11,27,53,9,21,69,36,51,23,32,20,90,16,29,23
39,15,66,1,29,62,31,59,32,86,55,71,13,54,15
41,65,77,27,23,70,28,59,51,29,7,38,48,43,17
12,50,107,8,10,180,42,90,23,96,113,119,32,49,6
22,8,40,57,11,39,19,61,44,106,32,60,21,31,11
21,13,109,8,23,114,69,55,28,44,32,102,38,62,2
38,14,83,10,17,54,38,78,34,34,96,131,24,52,17
31,30,55,18,33,34,45,56,61,25,29,73,73,67,13
50,43,39,1,34,108,37,32,30,58,47,55,15,40,1
34,8,139,9,30,79,16,64,54,33,61,99,33,3,3
40,4,85,70,24,47,9,20,44,50,71,88,46,36,18
46,5,52,64,40,48,11,37,49,13,38,59,38,24,13
55,8,59,10,31,96,8,30,40,93,51,31,17,23,9
12,6,37,1,20,57,7,28,27,73,27,50,39,26,12
35,28,75,12,31,39,10,24,53,35,75,27,21,32,5
5,7,42,37,8,59,24,50,35,40,20,15,34,46,19
37,12,67,78,32,65,15,10,62,52,96,46,21,18,17
22,70,15,13,17,9,4,38,32,26,44,12,16,25,12
28,14,54,19,11,25,26,11,29,3,74,8,5,8,18
22,1,81,1,6,61,10,10,25,10,14,32,11,15,11
11,8,17,2,1,15,14,12,25,12,24,13,10,3,5
8,5,7,35,3,4,7,3,7,10,9,2,1,3,4
16,3,20,0,5,5,5,1,7,11,0,0,0,4,3
0,2,3,41,0,10,9,2,0,4,0,0,0,3,2
3,0,2,16,2,1,2,3,2,0,6,5,0,3,4
9,3,6,3,0,0,2,4,1,2,2,7,11,7,0
0,0,8,11,3,0,0,2,0,5,2,1,2,0,1
1,1,13,0,0,8,0,2,1,0,0,1,1,0,0
3,1,3,1,1,2,4,1,2,4,0,0,0,1,0
5,1,3,2,11,2,2,8,1,3,4,0,2,2,0
9,8,9,1,1,1,2,2,2,0,11,2,2,3,1
0,0,4,9,12,12,1,31,0,17,0,1,5,5,0
1,1,17,9,3,2,11,6,5,14,15,1,3,11,2
10,7,31,19,25,20,20,46,4,11,20,5,23,6,2
