CSONGRAD,HEVES,SZABOLCS
9,1,0
9,11,15
19,20,20
28,35,30
15,66,8
22,49,7
2,20,12
10,18,46
20,64,14
16,21,18
59,82,19
0,1,3
0,18,26
48,22,3
69,84,9
12,40,3
67,27,83
47,23,2
77,30,34
73,50,16
56,14,25
61,6,1
1,53,29
112,32,44
54,31,42
144,66,34
61,43,54
57,32,25
21,18,13
3,4,8
44,31,9
20,77,56
30,96,46
14,100,63
72,38,11
29,70,27
35,76,9
4,48,33
31,11,11
8,40,13
17,33,15
2,12,4
93,8,13
57,1,12
25,12,1
34,1,1
0,0,2
1,2,0
0,0,5
0,3,0
7,0,1
3,1,6
1,0,2
0,0,3
1,3,14
2,1,7
0,1,28
3,1,15
3,3,7
0,0,0
0,10,23
3,19,5
0,2,21
4,17,17
15,38,39
